mixed-port: 7897
allow-lan: false
mode: rule
log-level: info
external-controller: '127.0.0.1:9097'
unified-delay: true
ipv6: true
profile:
    store-selected: true
tun:
    mtu: 1500
dns:
    enable: true
    ipv6: true
    use-system-hosts: false
    listen: '127.0.0.1:5335'
    default-nameserver: [180.76.76.76, 182.254.118.118, 8.8.8.8, 180.184.2.2]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    fake-ip-filter: ['*.lan', 'stun.*.*.*', 'stun.*.*', time.windows.com, time.nist.gov, time.apple.com, time.asia.apple.com, '*.ntp.org.cn', '*.openwrt.pool.ntp.org', time1.cloud.tencent.com, time.ustc.edu.cn, pool.ntp.org, ntp.ubuntu.com, ntp.aliyun.com, ntp1.aliyun.com, ntp2.aliyun.com, ntp3.aliyun.com, ntp4.aliyun.com, ntp5.aliyun.com, ntp6.aliyun.com, ntp7.aliyun.com, time1.aliyun.com, time2.aliyun.com, time3.aliyun.com, time4.aliyun.com, time5.aliyun.com, time6.aliyun.com, time7.aliyun.com, '*.time.edu.cn', time1.apple.com, time2.apple.com, time3.apple.com, time4.apple.com, time5.apple.com, time6.apple.com, time7.apple.com, time1.google.com, time2.google.com, time3.google.com, time4.google.com, music.163.com, '*.music.163.com', '*.126.net', musicapi.taihe.com, music.taihe.com, songsearch.kugou.com, trackercdn.kugou.com, '*.kuwo.cn', api-jooxtt.sanook.com, api.joox.com, joox.com, y.qq.com, '*.y.qq.com', streamoc.music.tc.qq.com, mobileoc.music.tc.qq.com, isure.stream.qqmusic.qq.com, dl.stream.qqmusic.qq.com, aqqmusic.tc.qq.com, amobile.music.tc.qq.com, '*.xiami.com', '*.music.migu.cn', music.migu.cn, '*.msftconnecttest.com', '*.msftncsi.com', localhost.ptlogin2.qq.com, '*.*.*.srv.nintendo.net', '*.*.stun.playstation.net', 'xbox.*.*.microsoft.com', '*.ipv6.microsoft.com', '*.*.xboxlive.com', speedtest.cros.wr.pvp.net]
    nameserver: [180.76.76.76, 119.29.29.29, 180.184.1.1, 223.5.5.5, 8.8.8.8, 'https://223.6.6.6/dns-query#h3=true', 'https://dns.alidns.com/dns-query', 'https://cloudflare-dns.com/dns-query', 'https://doh.pub/dns-query']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32, 127.0.0.1/32], domain: [+.google.com, +.facebook.com, +.twitter.com, +.youtube.com, +.xn--ngstr-lra8j.com, +.google.cn, +.googleapis.cn, +.googleapis.com, +.gvt1.com] }
proxies:
    - { name: '剩余流量：9999993.68 GB', server: us1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 选择线路, type: select, proxies: [自动选择⚡️, '剩余流量：9999993.68 GB', 套餐到期：长期有效, 🇺🇸美国-UDP1-TK|D+|NF|GPT, 🇺🇸美国-UDP2-TK|D+|NF|GPT, 🇺🇸美国-UDP3-TK|D+|NF|GPT, 🇺🇸美国-UDP4-TK|D+|NF|GPT, 🇺🇸美国-UDP5-TK|D+|NF|GPT, 🇺🇸美国-UDP6-TK|D+|NF|GPT, 🇭🇰香港-UDP1-TK|NF, 🇯🇵日本-UDP1-TK|NF|GPT, 🇨🇦加拿大-UDP1-TK|NF|GPT, 🇲🇽墨西哥-UDP1-TK|NF|GPT, 🇦🇷阿根廷-UDP1-TK|NF|GPT, 🇧🇷巴西-UDP1-TK|D+|NF|GPT, 🇨🇱智利-UDP1-TK|NF|GPT, 🇩🇰丹麦-UDP1-TK|NF|GPT, 🇬🇧英国-UDP1-TK|NF|GPT, 🇩🇪德国-UDP1-TK|NF|GPT, 🇫🇷法国-UDP1-TK|NF|GPT, 🇮🇹意大利-UDP1-TK|NF|GPT, 🇦🇹奥地利-UDP1-TK|NF|GPT, 🇦🇺澳大利亚-UDP1-TK|NF|GPT, 🇧🇪比利时-UDP1-TK|NF|GPT, 🇪🇸西班牙-UDP1-TK|NF|GPT, 🇳🇱荷兰-UDP1-TK|NF|GPT, 🇳🇴挪威-UDP1-TK|NF|GPT, 🇵🇱波兰-UDP1-TK|NF|GPT, 🇸🇪瑞典-UDP1-TK|NF|GPT, 🇺🇸美国-三网优化2.1-TK|D+|NF|GPT, 🇺🇸美国-三网优化2.2-TK|D+|NF|GPT, 🇺🇸美国-三网优化2.3-TK|D+|NF|GPT, 🇺🇸美国-三网优化2.4-TK|D+|NF|GPT, 🇺🇸美国-三网优化2.5-TK|D+|NF|GPT, 🇭🇰香港-三网优化1.1-TK|NF, 🇭🇰香港-三网优化1.2-TK|NF, 🇭🇰香港-三网优化1.3-TK|NF, 🇭🇰香港-三网优化1.4-TK|NF, 🇭🇰香港-三网优化1.5-TK|NF, 🇯🇵日本-三网优化1.1-TK|NF|GPT, 🇯🇵日本-三网优化1.2-TK|NF|GPT, 🇯🇵日本-三网优化1.3-TK|NF|GPT, 🇯🇵日本-三网优化1.4-TK|NF|GPT, 🇯🇵日本-三网优化1.5-TK|NF|GPT, 🇯🇵日本-三网优化2.1-TK|NF|GPT, 🇯🇵日本-三网优化2.2-TK|NF|GPT, 🇯🇵日本-三网优化2.3-TK|NF|GPT, 🇯🇵日本-三网优化2.4-TK|NF|GPT, 🇯🇵日本-三网优化2.5-TK|NF|GPT, 🇸🇬新加坡-三网优化1.1-TK|NF|GPT, 🇸🇬新加坡-三网优化1.2-TK|NF|GPT, 🇸🇬新加坡-三网优化1.3-TK|NF|GPT, 🇸🇬新加坡-三网优化1.4-TK|NF|GPT, 🇸🇬新加坡-三网优化1.5-TK|NF|GPT, 🇸🇬新加坡-三网优化2.1-TK|D+|NF|GPT, 🇸🇬新加坡-三网优化2.2-TK|D+|NF|GPT, 🇸🇬新加坡-三网优化2.3-TK|D+|NF|GPT, 🇸🇬新加坡-三网优化2.4-TK|D+|NF|GPT, 🇸🇬新加坡-三网优化2.5-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.1-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.2-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.3-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.4-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.5-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.1-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.2-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.3-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.4-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.5-TK|D+|NF|GPT, 🇮🇹意大利-三网优化1.1-TK|NF|GPT, 🇮🇹意大利-三网优化1.2-TK|NF|GPT, 🇮🇹意大利-三网优化1.3-TK|NF|GPT, 🇮🇹意大利-三网优化1.4-TK|NF|GPT, 🇮🇹意大利-三网优化1.5-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.1-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.2-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.3-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.4-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.5-TK|NF|GPT, 🇦🇺澳大利亚-三网优化1.1-TK|D+|NF|GPT, 🇦🇺澳大利亚-三网优化1.2-TK|D+|NF|GPT, 🇦🇺澳大利亚-三网优化1.3-TK|D+|NF|GPT, 🇦🇺澳大利亚-三网优化1.4-TK|D+|NF|GPT, 🇦🇺澳大利亚-三网优化1.5-TK|D+|NF|GPT, 🇪🇸西班牙家宽-三网优化1.1-TK|NF|GPT, 🇪🇸西班牙家宽-三网优化1.2-TK|NF|GPT, 🇪🇸西班牙家宽-三网优化1.3-TK|NF|GPT, 🇪🇸西班牙家宽-三网优化1.4-TK|NF|GPT, 🇪🇸西班牙家宽-三网优化1.5-TK|NF|GPT, 🇫🇮芬兰-三网优化1.1-TK|D+|NF|GPT, 🇫🇮芬兰-三网优化1.2-TK|D+|NF|GPT, 🇫🇮芬兰-三网优化1.3-TK|D+|NF|GPT, 🇫🇮芬兰-三网优化1.4-TK|D+|NF|GPT, 🇫🇮芬兰-三网优化1.5-TK|D+|NF|GPT, 🇻🇳越南家宽-三网优化1.1-TK|NF|GPT, 🇻🇳越南家宽-三网优化1.2-TK|NF|GPT, 🇻🇳越南家宽-三网优化1.3-TK|NF|GPT, 🇻🇳越南家宽-三网优化1.4-TK|NF|GPT, 🇻🇳越南家宽-三网优化1.5-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.1-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.2-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.3-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.4-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.5-TK|NF|GPT, 🇧🇷巴西-三网优化1.1-TK|D+|NF|GPT, 🇧🇷巴西-三网优化1.2-TK|D+|NF|GPT, 🇧🇷巴西-三网优化1.3-TK|D+|NF|GPT, 🇧🇷巴西-三网优化1.4-TK|D+|NF|GPT, 🇧🇷巴西-三网优化1.5-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.1-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.2-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.3-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.4-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.5-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.1-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.2-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.3-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.4-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.5-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.1-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.2-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.3-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.4-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.5-TK|D+|NF|GPT, 🇲🇰北马其顿-三网优化1.1-TK|D+|GPT, 🇲🇰北马其顿-三网优化1.2-TK|D+|GPT, 🇲🇰北马其顿-三网优化1.3-TK|D+|GPT, 🇲🇰北马其顿-三网优化1.4-TK|D+|GPT, 🇲🇰北马其顿-三网优化1.5-TK|D+|GPT, 🇹🇭泰国-三网优化1.1-TK|NF|GPT, 🇹🇭泰国-三网优化1.2-TK|NF|GPT, 🇹🇭泰国-三网优化1.3-TK|NF|GPT, 🇹🇭泰国-三网优化1.4-TK|NF|GPT, 🇹🇭泰国-三网优化1.5-TK|NF|GPT, 🇰🇷韩国-三网优化1.1-TK|NF|GPT, 🇰🇷韩国-三网优化1.2-TK|NF|GPT, 🇰🇷韩国-三网优化1.3-TK|NF|GPT, 🇰🇷韩国-三网优化1.4-TK|NF|GPT, 🇰🇷韩国-三网优化1.5-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.1-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.2-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.3-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.4-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.5-TK|NF|GPT, 🇹🇷土耳其家宽-三网优化1.1-TK|D+|NF|GPT, 🇹🇷土耳其家宽-三网优化1.2-TK|D+|NF|GPT, 🇹🇷土耳其家宽-三网优化1.3-TK|D+|NF|GPT, 🇹🇷土耳其家宽-三网优化1.4-TK|D+|NF|GPT, 🇹🇷土耳其家宽-三网优化1.5-TK|D+|NF|GPT] }
    - { name: 自动选择⚡️, type: url-test, proxies: ['剩余流量：9999993.68 GB', 套餐到期：长期有效, 🇺🇸美国-UDP1-TK|D+|NF|GPT, 🇺🇸美国-UDP2-TK|D+|NF|GPT, 🇺🇸美国-UDP3-TK|D+|NF|GPT, 🇺🇸美国-UDP4-TK|D+|NF|GPT, 🇺🇸美国-UDP5-TK|D+|NF|GPT, 🇺🇸美国-UDP6-TK|D+|NF|GPT, 🇭🇰香港-UDP1-TK|NF, 🇯🇵日本-UDP1-TK|NF|GPT, 🇨🇦加拿大-UDP1-TK|NF|GPT, 🇲🇽墨西哥-UDP1-TK|NF|GPT, 🇦🇷阿根廷-UDP1-TK|NF|GPT, 🇧🇷巴西-UDP1-TK|D+|NF|GPT, 🇨🇱智利-UDP1-TK|NF|GPT, 🇩🇰丹麦-UDP1-TK|NF|GPT, 🇬🇧英国-UDP1-TK|NF|GPT, 🇩🇪德国-UDP1-TK|NF|GPT, 🇫🇷法国-UDP1-TK|NF|GPT, 🇮🇹意大利-UDP1-TK|NF|GPT, 🇦🇹奥地利-UDP1-TK|NF|GPT, 🇦🇺澳大利亚-UDP1-TK|NF|GPT, 🇧🇪比利时-UDP1-TK|NF|GPT, 🇪🇸西班牙-UDP1-TK|NF|GPT, 🇳🇱荷兰-UDP1-TK|NF|GPT, 🇳🇴挪威-UDP1-TK|NF|GPT, 🇵🇱波兰-UDP1-TK|NF|GPT, 🇸🇪瑞典-UDP1-TK|NF|GPT, 🇺🇸美国-三网优化2.1-TK|D+|NF|GPT, 🇺🇸美国-三网优化2.2-TK|D+|NF|GPT, 🇺🇸美国-三网优化2.3-TK|D+|NF|GPT, 🇺🇸美国-三网优化2.4-TK|D+|NF|GPT, 🇺🇸美国-三网优化2.5-TK|D+|NF|GPT, 🇭🇰香港-三网优化1.1-TK|NF, 🇭🇰香港-三网优化1.2-TK|NF, 🇭🇰香港-三网优化1.3-TK|NF, 🇭🇰香港-三网优化1.4-TK|NF, 🇭🇰香港-三网优化1.5-TK|NF, 🇯🇵日本-三网优化1.1-TK|NF|GPT, 🇯🇵日本-三网优化1.2-TK|NF|GPT, 🇯🇵日本-三网优化1.3-TK|NF|GPT, 🇯🇵日本-三网优化1.4-TK|NF|GPT, 🇯🇵日本-三网优化1.5-TK|NF|GPT, 🇯🇵日本-三网优化2.1-TK|NF|GPT, 🇯🇵日本-三网优化2.2-TK|NF|GPT, 🇯🇵日本-三网优化2.3-TK|NF|GPT, 🇯🇵日本-三网优化2.4-TK|NF|GPT, 🇯🇵日本-三网优化2.5-TK|NF|GPT, 🇸🇬新加坡-三网优化1.1-TK|NF|GPT, 🇸🇬新加坡-三网优化1.2-TK|NF|GPT, 🇸🇬新加坡-三网优化1.3-TK|NF|GPT, 🇸🇬新加坡-三网优化1.4-TK|NF|GPT, 🇸🇬新加坡-三网优化1.5-TK|NF|GPT, 🇸🇬新加坡-三网优化2.1-TK|D+|NF|GPT, 🇸🇬新加坡-三网优化2.2-TK|D+|NF|GPT, 🇸🇬新加坡-三网优化2.3-TK|D+|NF|GPT, 🇸🇬新加坡-三网优化2.4-TK|D+|NF|GPT, 🇸🇬新加坡-三网优化2.5-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.1-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.2-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.3-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.4-TK|D+|NF|GPT, 🇨🇳台湾家宽-三网优化1.5-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.1-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.2-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.3-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.4-TK|D+|NF|GPT, 🇩🇪德国家宽-三网优化1.5-TK|D+|NF|GPT, 🇮🇹意大利-三网优化1.1-TK|NF|GPT, 🇮🇹意大利-三网优化1.2-TK|NF|GPT, 🇮🇹意大利-三网优化1.3-TK|NF|GPT, 🇮🇹意大利-三网优化1.4-TK|NF|GPT, 🇮🇹意大利-三网优化1.5-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.1-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.2-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.3-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.4-TK|NF|GPT, 🇦🇪阿联酋-三网优化1.5-TK|NF|GPT, 🇦🇺澳大利亚-三网优化1.1-TK|D+|NF|GPT, 🇦🇺澳大利亚-三网优化1.2-TK|D+|NF|GPT, 🇦🇺澳大利亚-三网优化1.3-TK|D+|NF|GPT, 🇦🇺澳大利亚-三网优化1.4-TK|D+|NF|GPT, 🇦🇺澳大利亚-三网优化1.5-TK|D+|NF|GPT, 🇪🇸西班牙家宽-三网优化1.1-TK|NF|GPT, 🇪🇸西班牙家宽-三网优化1.2-TK|NF|GPT, 🇪🇸西班牙家宽-三网优化1.3-TK|NF|GPT, 🇪🇸西班牙家宽-三网优化1.4-TK|NF|GPT, 🇪🇸西班牙家宽-三网优化1.5-TK|NF|GPT, 🇫🇮芬兰-三网优化1.1-TK|D+|NF|GPT, 🇫🇮芬兰-三网优化1.2-TK|D+|NF|GPT, 🇫🇮芬兰-三网优化1.3-TK|D+|NF|GPT, 🇫🇮芬兰-三网优化1.4-TK|D+|NF|GPT, 🇫🇮芬兰-三网优化1.5-TK|D+|NF|GPT, 🇻🇳越南家宽-三网优化1.1-TK|NF|GPT, 🇻🇳越南家宽-三网优化1.2-TK|NF|GPT, 🇻🇳越南家宽-三网优化1.3-TK|NF|GPT, 🇻🇳越南家宽-三网优化1.4-TK|NF|GPT, 🇻🇳越南家宽-三网优化1.5-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.1-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.2-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.3-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.4-TK|NF|GPT, 🇧🇩孟加拉-三网优化1.5-TK|NF|GPT, 🇧🇷巴西-三网优化1.1-TK|D+|NF|GPT, 🇧🇷巴西-三网优化1.2-TK|D+|NF|GPT, 🇧🇷巴西-三网优化1.3-TK|D+|NF|GPT, 🇧🇷巴西-三网优化1.4-TK|D+|NF|GPT, 🇧🇷巴西-三网优化1.5-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.1-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.2-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.3-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.4-TK|D+|NF|GPT, 🇫🇷法国-三网优化1.5-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.1-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.2-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.3-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.4-TK|D+|NF|GPT, 🇬🇷希腊家宽-三网优化1.5-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.1-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.2-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.3-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.4-TK|D+|NF|GPT, 🇱🇹立陶宛家宽-三网优化1.5-TK|D+|NF|GPT, 🇲🇰北马其顿-三网优化1.1-TK|D+|GPT, 🇲🇰北马其顿-三网优化1.2-TK|D+|GPT, 🇲🇰北马其顿-三网优化1.3-TK|D+|GPT, 🇲🇰北马其顿-三网优化1.4-TK|D+|GPT, 🇲🇰北马其顿-三网优化1.5-TK|D+|GPT, 🇹🇭泰国-三网优化1.1-TK|NF|GPT, 🇹🇭泰国-三网优化1.2-TK|NF|GPT, 🇹🇭泰国-三网优化1.3-TK|NF|GPT, 🇹🇭泰国-三网优化1.4-TK|NF|GPT, 🇹🇭泰国-三网优化1.5-TK|NF|GPT, 🇰🇷韩国-三网优化1.1-TK|NF|GPT, 🇰🇷韩国-三网优化1.2-TK|NF|GPT, 🇰🇷韩国-三网优化1.3-TK|NF|GPT, 🇰🇷韩国-三网优化1.4-TK|NF|GPT, 🇰🇷韩国-三网优化1.5-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.1-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.2-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.3-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.4-TK|NF|GPT, 🇰🇭柬埔寨家宽-三网优化1.5-TK|NF|GPT, 🇹🇷土耳其家宽-三网优化1.1-TK|D+|NF|GPT, 🇹🇷土耳其家宽-三网优化1.2-TK|D+|NF|GPT, 🇹🇷土耳其家宽-三网优化1.3-TK|D+|NF|GPT, 🇹🇷土耳其家宽-三网优化1.4-TK|D+|NF|GPT, 🇹🇷土耳其家宽-三网优化1.5-TK|D+|NF|GPT], url: 'https://www.gstatic.com/generate_204', interval: 300 }
rules:
    - 'DOMAIN-SUFFIX,services.googleapis.cn,选择线路'
    - 'DOMAIN-SUFFIX,xn--ngstr-lra8j.com,选择线路'
    - 'DOMAIN,safebrowsing.urlsec.qq.com,DIRECT'
    - 'DOMAIN,safebrowsing.googleapis.com,DIRECT'
    - 'DOMAIN,developer.apple.com,选择线路'
    - 'DOMAIN-SUFFIX,digicert.com,选择线路'
    - 'DOMAIN,ocsp.apple.com,选择线路'
    - 'DOMAIN,ocsp.comodoca.com,选择线路'
    - 'DOMAIN,ocsp.usertrust.com,选择线路'
    - 'DOMAIN,ocsp.sectigo.com,选择线路'
    - 'DOMAIN,ocsp.verisign.net,选择线路'
    - 'DOMAIN-SUFFIX,apple-dns.net,选择线路'
    - 'DOMAIN,testflight.apple.com,选择线路'
    - 'DOMAIN,sandbox.itunes.apple.com,选择线路'
    - 'DOMAIN,itunes.apple.com,选择线路'
    - 'DOMAIN-SUFFIX,apps.apple.com,选择线路'
    - 'DOMAIN-SUFFIX,blobstore.apple.com,选择线路'
    - 'DOMAIN,cvws.icloud-content.com,选择线路'
    - 'DOMAIN-SUFFIX,mzstatic.com,DIRECT'
    - 'DOMAIN-SUFFIX,itunes.apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,icloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,icloud-content.com,DIRECT'
    - 'DOMAIN-SUFFIX,me.com,DIRECT'
    - 'DOMAIN-SUFFIX,aaplimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,cdn20.com,DIRECT'
    - 'DOMAIN-SUFFIX,cdn-apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,akadns.net,DIRECT'
    - 'DOMAIN-SUFFIX,akamaiedge.net,DIRECT'
    - 'DOMAIN-SUFFIX,edgekey.net,DIRECT'
    - 'DOMAIN-SUFFIX,mwcloudcdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,mwcname.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple-cloudkit.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple-mapkit.com,DIRECT'
    - 'DOMAIN-SUFFIX,126.com,DIRECT'
    - 'DOMAIN-SUFFIX,126.net,DIRECT'
    - 'DOMAIN-SUFFIX,127.net,DIRECT'
    - 'DOMAIN-SUFFIX,163.com,DIRECT'
    - 'DOMAIN-SUFFIX,360buyimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,36kr.com,DIRECT'
    - 'DOMAIN-SUFFIX,acfun.tv,DIRECT'
    - 'DOMAIN-SUFFIX,air-matters.com,DIRECT'
    - 'DOMAIN-SUFFIX,aixifan.com,DIRECT'
    - 'DOMAIN-KEYWORD,alicdn,DIRECT'
    - 'DOMAIN-KEYWORD,alipay,DIRECT'
    - 'DOMAIN-KEYWORD,taobao,DIRECT'
    - 'DOMAIN-SUFFIX,amap.com,DIRECT'
    - 'DOMAIN-SUFFIX,autonavi.com,DIRECT'
    - 'DOMAIN-KEYWORD,baidu,DIRECT'
    - 'DOMAIN-SUFFIX,bdimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,bdstatic.com,DIRECT'
    - 'DOMAIN-SUFFIX,bilibili.com,DIRECT'
    - 'DOMAIN-SUFFIX,bilivideo.com,DIRECT'
    - 'DOMAIN-SUFFIX,caiyunapp.com,DIRECT'
    - 'DOMAIN-SUFFIX,clouddn.com,DIRECT'
    - 'DOMAIN-SUFFIX,cnbeta.com,DIRECT'
    - 'DOMAIN-SUFFIX,cnbetacdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,cootekservice.com,DIRECT'
    - 'DOMAIN-SUFFIX,csdn.net,DIRECT'
    - 'DOMAIN-SUFFIX,ctrip.com,DIRECT'
    - 'DOMAIN-SUFFIX,dgtle.com,DIRECT'
    - 'DOMAIN-SUFFIX,dianping.com,DIRECT'
    - 'DOMAIN-SUFFIX,douban.com,DIRECT'
    - 'DOMAIN-SUFFIX,doubanio.com,DIRECT'
    - 'DOMAIN-SUFFIX,duokan.com,DIRECT'
    - 'DOMAIN-SUFFIX,easou.com,DIRECT'
    - 'DOMAIN-SUFFIX,ele.me,DIRECT'
    - 'DOMAIN-SUFFIX,feng.com,DIRECT'
    - 'DOMAIN-SUFFIX,fir.im,DIRECT'
    - 'DOMAIN-SUFFIX,frdic.com,DIRECT'
    - 'DOMAIN-SUFFIX,g-cores.com,DIRECT'
    - 'DOMAIN-SUFFIX,godic.net,DIRECT'
    - 'DOMAIN-SUFFIX,gtimg.com,DIRECT'
    - 'DOMAIN,cdn.hockeyapp.net,DIRECT'
    - 'DOMAIN-SUFFIX,hongxiu.com,DIRECT'
    - 'DOMAIN-SUFFIX,hxcdn.net,DIRECT'
    - 'DOMAIN-SUFFIX,iciba.com,DIRECT'
    - 'DOMAIN-SUFFIX,ifeng.com,DIRECT'
    - 'DOMAIN-SUFFIX,ifengimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,ipip.net,DIRECT'
    - 'DOMAIN-SUFFIX,iqiyi.com,DIRECT'
    - 'DOMAIN-SUFFIX,jd.com,DIRECT'
    - 'DOMAIN-SUFFIX,jianshu.com,DIRECT'
    - 'DOMAIN-SUFFIX,knewone.com,DIRECT'
    - 'DOMAIN-SUFFIX,le.com,DIRECT'
    - 'DOMAIN-SUFFIX,lecloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,lemicp.com,DIRECT'
    - 'DOMAIN-SUFFIX,licdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,luoo.net,DIRECT'
    - 'DOMAIN-SUFFIX,meituan.com,DIRECT'
    - 'DOMAIN-SUFFIX,meituan.net,DIRECT'
    - 'DOMAIN-SUFFIX,mi.com,DIRECT'
    - 'DOMAIN-SUFFIX,miaopai.com,DIRECT'
    - 'DOMAIN-SUFFIX,microsoft.com,DIRECT'
    - 'DOMAIN-SUFFIX,microsoftonline.com,DIRECT'
    - 'DOMAIN-SUFFIX,miui.com,DIRECT'
    - 'DOMAIN-SUFFIX,miwifi.com,DIRECT'
    - 'DOMAIN-SUFFIX,mob.com,DIRECT'
    - 'DOMAIN-SUFFIX,netease.com,DIRECT'
    - 'DOMAIN-SUFFIX,office.com,DIRECT'
    - 'DOMAIN-SUFFIX,office365.com,DIRECT'
    - 'DOMAIN-KEYWORD,officecdn,DIRECT'
    - 'DOMAIN-SUFFIX,oschina.net,DIRECT'
    - 'DOMAIN-SUFFIX,ppsimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,pstatp.com,DIRECT'
    - 'DOMAIN-SUFFIX,qcloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,qdaily.com,DIRECT'
    - 'DOMAIN-SUFFIX,qdmm.com,DIRECT'
    - 'DOMAIN-SUFFIX,qhimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,qhres.com,DIRECT'
